City_ID,City,Country,Max Temp (F),Current Description,Lat,Lng,Hotel Name
17,Rikitea,PF,78.24,overcast clouds,-23.1203,-134.9692,People ThankYou
18,Bandarbeyla,SO,75.56,scattered clouds,9.4942,50.8122,JABIR HOTEL
22,Vaini,TO,75.22,moderate rain,-21.2,-175.2,Keleti Beach Resort
23,Atuona,PF,79.03,scattered clouds,-9.8,-139.0333,Villa Enata
24,Kapaa,US,77.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,San Eduardo,PH,79.43,broken clouds,12.1679,125.4503,Kirum-Kirum Resort and Hotel
30,Port Macquarie,AU,80.89,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
35,Trat,TH,80.98,few clouds,12.5,102.5,สวนหนิง-อัศ
37,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
42,Port Hedland,AU,86.05,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
44,Pouembout,NC,85.12,few clouds,-21.1333,164.9,Camping de Tipenga
58,Bambous Virieux,MU,76.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
59,Agbor,NG,77.99,few clouds,6.2518,6.1934,MIRAMAS HOTEL
61,Pangai,TO,80.71,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
66,Butaritari,KI,81.48,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
68,Elmina,GH,81.03,broken clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
69,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
70,Byron Bay,AU,80.71,scattered clouds,-28.65,153.6167,Backpackers Inn
73,Mount Gambier,AU,77.56,broken clouds,-37.8333,140.7667,The Commodore
75,Bubaque,GW,79.45,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
79,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
85,Mar Del Plata,AR,75.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
87,Kahului,US,79.97,clear sky,20.8947,-156.47,Maui Seaside Hotel
91,Quepos,CR,80.58,clear sky,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
101,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
105,Maceio,BR,79.93,few clouds,-9.6658,-35.7353,Poutur Pousada
106,Soubre,CI,76.21,broken clouds,5.7856,-6.6083,Lynd Hotels Soubre
110,Necochea,AR,82.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
112,Kaeo,NZ,80.33,overcast clouds,-35.1,173.7833,Bushido Lodge
116,Mackay,AU,85.68,scattered clouds,-21.15,149.2,International Lodge Motel
117,Puerto El Triunfo,SV,80.76,clear sky,13.2833,-88.55,Hotel Jardin
119,The Valley,AI,78.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
124,San Policarpo,PH,80.06,broken clouds,12.1791,125.5072,Agapita M. Nicart
130,Dingle,PH,77.9,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
134,Houma,US,75.02,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
141,Trairi,BR,78.6,overcast clouds,-3.2778,-39.2689,janelas do mar
143,Morada Nova,BR,79.86,moderate rain,-5.1067,-38.3725,PIZZARIA MARIANA
145,Bairiki,KI,81.41,overcast clouds,1.3292,172.9752,Tarawa Boutique Hotel
147,Hithadhoo,MV,81.45,scattered clouds,-0.6,73.0833,Scoop Guest House
150,Kavaratti,IN,79.7,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
153,Bireun,ID,76.69,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
159,Namatanai,PG,84.02,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
162,Itarema,BR,80.02,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
171,Popondetta,PG,87.85,overcast clouds,-8.7537,148.2534,Timos Transit House
177,Sinnamary,GF,75.9,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
181,Souillac,MU,76.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
182,Touros,BR,80.87,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
184,Takoradi,GH,81.12,scattered clouds,4.8845,-1.7554,Raybow International Hotel
192,Ballarat,AU,83.98,clear sky,-37.5662,143.8496,Quest Ballarat
198,Kapit,MY,75.31,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
201,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
207,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
209,Bambanglipuro,ID,78.76,moderate rain,-7.95,110.2833,Puri Brata
212,Sola,VU,82.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
214,Dubbo,AU,82.53,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
216,Tonj,SS,81.86,overcast clouds,7.2737,28.6822,Lakan Hotel
221,Sabang,ID,80.55,broken clouds,5.8933,95.3214,Hotel Citra
225,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
226,Santa Rosa,PH,79.86,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
227,Rock Sound,BS,76.23,overcast clouds,24.9,-76.2,Pink Corral Bay Property
230,Rabaul,PG,82.0,overcast clouds,-4.1967,152.1721,Rabaul Hotel
231,Port Lincoln,AU,82.67,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
232,Lakes Entrance,AU,85.57,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
237,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
240,Faanui,PF,81.75,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
264,Hambantota,LK,75.6,overcast clouds,6.1241,81.1185,Bungalow 63
266,Machiques,VE,77.31,scattered clouds,10.0644,-72.545,hotel el markes
276,Samarai,PG,81.95,overcast clouds,-10.6167,150.6667,Nuli Sapi
286,Grand Baie,MU,76.44,broken clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
289,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
291,Villa Carlos Paz,AR,78.08,scattered clouds,-31.4241,-64.4978,Monte Carlo vcp
298,Isangel,VU,83.41,few clouds,-19.55,169.2667,Tanna Lodge
300,Valdez,EC,78.28,overcast clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
305,Mogadishu,SO,77.59,few clouds,2.0371,45.3438,Hotel Juba
309,San Patricio,US,75.29,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
312,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
314,Biak,ID,80.73,broken clouds,-0.9131,122.8766,Penginapan Kim
326,Bengkulu,ID,76.01,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
331,Kirakira,SB,85.51,overcast clouds,-10.4544,161.9205,SanBiz Lodge
337,Vung Tau,VN,75.7,few clouds,10.346,107.0843,Green hotel
345,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
347,Kanigoro,ID,76.41,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
349,Balikpapan,ID,76.19,moderate rain,-1.2675,116.8289,ibis Balikpapan
358,Tamandare,BR,79.02,clear sky,-8.7597,-35.1047,Pousada 100 Passos
364,Mtwara,TZ,80.78,light rain,-10.2667,40.1833,TIL Hotels Mtwara
366,Pandan,PH,78.93,broken clouds,14.0453,124.1694,Bonifacio Lodge
375,San Rafael,AR,87.12,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
400,Alofi,NU,80.53,light rain,-19.0595,-169.9187,Taloa Heights
406,Vao,NC,77.23,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
407,Soyo,AO,77.27,overcast clouds,-6.1349,12.3689,Hotel Mpampa
408,Maragogi,BR,79.34,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
410,Itamaraca,BR,80.47,clear sky,-7.7478,-34.8256,Special K's Bed & Breakfast
411,Kulhudhuffushi,MV,80.15,overcast clouds,6.6221,73.07,Haajy Guest House 1
412,Guadalupe,MX,80.15,scattered clouds,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
427,Santa Cruz,BO,78.26,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
428,Mahebourg,MU,76.24,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
429,Neiafu,TO,83.08,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
432,Auki,SB,82.69,overcast clouds,-8.7676,160.7034,Auki Motel
433,Sabancuy,MX,80.28,broken clouds,18.9667,-91.1833,pulpo
435,Saint-Marc,HT,78.94,broken clouds,19.1082,-72.6938,Maguana Hotel
443,San Pedro,PH,79.11,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
445,Poum,NC,82.36,clear sky,-20.2333,164.0167,Gîte kajeon
446,Pailon,BO,79.7,broken clouds,-17.65,-62.75,Alojamiento pailon
448,Axim,GH,80.26,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
457,Estelle,US,75.2,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
460,Palu,ID,81.59,broken clouds,-0.8917,119.8707,Hotel Santika Palu
462,Kavieng,PG,83.55,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
463,Santa Elena,EC,75.11,overcast clouds,-2.2333,-80.85,HOTEL CISNE II
472,Muncar,ID,79.5,broken clouds,-8.4333,114.3333,Zaky Homestay
474,Nuevo Progreso,MX,81.59,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
480,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
486,Tual,ID,82.53,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
487,Acarau,BR,80.17,overcast clouds,-2.8856,-40.12,castelo pizzaria
491,Loanda,AO,76.24,overcast clouds,-8.8368,13.2343,Hotel Fórum
497,Manokwari,ID,80.02,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
499,Cockburn Town,TC,78.48,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
500,Totness,SR,75.9,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
501,Cabo San Lucas,MX,76.6,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
505,Lorengau,PG,82.71,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
506,Bacolod,PH,79.36,scattered clouds,10.6667,122.95,Planta Hotel & Residences
510,Kefamenanu,ID,77.76,broken clouds,-9.4467,124.4781,Sokowindo Losmen
515,Mingoyo,TZ,76.08,overcast clouds,-10.1,39.6333,CHIMBENDE LODGE
516,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
519,Batticaloa,LK,76.39,overcast clouds,7.7102,81.6924,Grand Star Guest House
523,Boueni,YT,78.78,overcast clouds,-12.9025,45.0761,The feet in water
524,Kieta,PG,86.52,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
525,Wahiawa,US,77.79,few clouds,21.5028,-158.0236,Aloha Wahiawa
528,Ayolas,PY,80.42,clear sky,-27.4,-56.9,Hotel Ayolas
529,Honiara,SB,86.86,overcast clouds,-9.4333,159.95,Heritage Park Hotel
532,Toamasina,MG,75.65,light rain,-18.1667,49.3833,Hotel H1
547,Gold Coast,AU,86.23,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
548,Riberalta,BO,75.47,overcast clouds,-10.9833,-66.1,Hotel Colonial
549,Aquiraz,BR,83.21,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
557,Hervey Bay,AU,85.01,broken clouds,-25.2986,152.8535,Shelly Bay Resort
558,Wukari,NG,76.19,scattered clouds,7.85,9.7833,Elimtop
563,Kudahuvadhoo,MV,81.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
564,Fuerte Olimpo,PY,82.47,scattered clouds,-21.0415,-57.8738,Hospedaje DAMI
569,Lakatoro,VU,84.54,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
571,La Primavera,CO,81.43,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
575,Nanakuli,US,81.03,clear sky,21.3906,-158.1547,Camp Pālehua
582,Monrovia,LR,80.44,scattered clouds,6.3005,-10.7969,Sunset Inn
585,Bundaberg,AU,82.69,scattered clouds,-24.85,152.35,Takalvan Motel
586,General Roca,AR,87.62,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
587,Morondava,MG,77.14,overcast clouds,-20.2833,44.2833,La Case Bambou
593,Sorong,ID,81.32,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
602,Rafaela,AR,87.98,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
610,Ugoofaaru,MV,80.51,broken clouds,5.6667,73.0,Ungoofaaru Inn
613,Muisne,EC,76.21,overcast clouds,0.6,-80.0333,Quinta Samay
618,Malakal,SS,80.11,scattered clouds,9.5334,31.6605,Nile Palace Hotel
622,Innisfail,AU,85.87,overcast clouds,-17.5333,146.0333,Moondarra Motel
625,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
631,Porto Velho,BR,75.25,few clouds,-8.7619,-63.9039,Hotel Central
635,San Matias,BO,78.76,broken clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
637,Omboue,GA,77.04,overcast clouds,-1.5746,9.2618,Hotel Olako
641,Comodoro Rivadavia,AR,78.66,clear sky,-45.8667,-67.5,Austral Hotel
646,Hobyo,SO,76.6,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
647,Roebourne,AU,85.8,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
648,Ngunguru,NZ,80.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
660,Kimbe,PG,81.5,light rain,-5.5502,150.1429,Kimbe Bay Hotel
665,Luanda,AO,76.24,overcast clouds,-8.8368,13.2343,Hotel Fórum
666,Loa Janan,ID,75.6,overcast clouds,-0.583,117.095,Kost bu jono
668,Camocim,BR,79.86,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
669,Puebloviejo,CO,84.38,few clouds,10.9938,-74.2844,The Journey Hostel
670,Tambura,SS,76.84,overcast clouds,5.6,27.4667,Rikito Lodge
672,Chirongui,YT,78.73,overcast clouds,-12.9319,45.1483,La Villa Mahatsara
677,Harlingen,US,78.89,broken clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
682,Cap Malheureux,MU,76.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
683,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
684,Ende,ID,82.04,light rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
687,Pontianak,ID,75.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
690,Cabedelo,BR,80.91,clear sky,-6.9811,-34.8339,Hotel Pigalle
693,Mayumba,GA,76.78,overcast clouds,-3.432,10.6554,LIKWALE LODGE
694,Gigmoto,PH,79.21,broken clouds,13.7796,124.39,Cj's Travellers Inn
698,Caravelas,BR,76.55,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
699,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
704,Abonnema,NG,78.98,few clouds,4.7084,6.7931,Corper's Lodge Obonoma
705,Linay,PH,79.0,broken clouds,8.5167,123.1333,Harold Cabrera Cottage
