City_ID,City,Country,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,33.08,60,100,3.13,overcast clouds
1,Kodiak,US,57.79,-152.4072,29.79,67,100,7.44,overcast clouds
2,Ranfurly,NZ,-45.1333,170.1,69.06,56,43,0.91,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,68.49,51,68,0.65,broken clouds
4,Barrow,US,71.2906,-156.7887,-16.58,63,0,0.0,clear sky
5,Mount Isa,AU,-20.7333,139.5,94.77,24,24,4.12,few clouds
6,Cape Town,ZA,-33.9258,18.4232,67.12,78,89,3.38,overcast clouds
7,Grindavik,IS,63.8424,-22.4338,41.47,93,100,23.15,heavy intensity rain
8,Port Elizabeth,ZA,-33.918,25.5701,69.1,94,75,7.2,broken clouds
9,Cherskiy,RU,68.75,161.3,-16.1,98,100,1.39,overcast clouds
10,Ishigaki,JP,24.3448,124.1572,69.35,76,93,9.67,overcast clouds
11,Marsa Matruh,EG,31.3525,27.2453,55.96,69,24,11.3,few clouds
12,Busselton,AU,-33.65,115.3333,66.04,59,80,5.44,broken clouds
13,Ler,SS,8.3018,30.1418,81.55,30,100,1.88,overcast clouds
14,Albany,US,42.6001,-73.9662,38.73,91,100,0.45,overcast clouds
15,Araouane,ML,18.9048,-3.5265,59.88,16,90,4.95,overcast clouds
16,Usevya,TZ,-7.1,31.2333,66.47,96,100,2.0,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,78.24,79,100,8.58,overcast clouds
18,Bandarbeyla,SO,9.4942,50.8122,75.56,66,37,8.71,scattered clouds
19,Yellowknife,CA,62.456,-114.3525,-25.58,88,75,1.54,broken clouds
20,Aksha,RU,50.2814,113.2867,-13.68,95,5,1.09,clear sky
21,Torbay,CA,47.6666,-52.7314,28.76,79,100,1.34,light snow
22,Vaini,TO,-21.2,-175.2,75.22,89,100,6.34,moderate rain
23,Atuona,PF,-9.8,-139.0333,79.03,72,43,7.98,scattered clouds
24,Kapaa,US,22.0752,-159.319,77.18,69,0,2.15,clear sky
25,San Eduardo,PH,12.1679,125.4503,79.43,81,58,1.0,broken clouds
26,Riyadh,SA,24.6877,46.7219,57.94,32,2,3.88,clear sky
27,Geraldton,AU,-28.7667,114.6,73.13,37,0,7.2,clear sky
28,Bluff,NZ,-46.6,168.3333,68.81,84,91,3.63,overcast clouds
29,Portel,BR,-1.9356,-50.8211,71.71,97,95,0.94,overcast clouds
30,Port Macquarie,AU,-31.4333,152.9167,80.89,67,37,4.35,scattered clouds
31,Aklavik,CA,68.2191,-135.0107,-28.48,98,9,1.61,clear sky
32,Baiyin,CN,36.5583,104.2081,21.56,72,96,0.9,overcast clouds
33,Shelburne,CA,44.0787,-80.2041,23.18,86,87,8.26,overcast clouds
34,Vardo,NO,70.3705,31.1107,19.6,88,100,5.7,light snow
35,Trat,TH,12.5,102.5,80.98,74,17,1.49,few clouds
36,Tura,IN,25.5198,90.2201,58.41,67,27,1.23,scattered clouds
37,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,86,4.12,light rain
38,Keetmanshoop,NA,-26.5833,18.1333,72.28,69,52,3.33,broken clouds
39,Dunedin,NZ,-45.8742,170.5036,65.95,71,79,3.26,broken clouds
40,Port Alfred,ZA,-33.5906,26.891,71.15,93,67,2.82,broken clouds
41,Punta Arenas,CL,-53.15,-70.9167,51.12,53,89,8.68,overcast clouds
42,Port Hedland,AU,-20.3167,118.5667,86.05,74,2,3.6,clear sky
43,Hamilton,US,39.1834,-84.5333,32.88,63,97,1.79,overcast clouds
44,Pouembout,NC,-21.1333,164.9,85.12,66,21,2.93,few clouds
45,Xacmaz,AZ,41.4635,48.806,41.29,87,79,2.78,broken clouds
46,Saldanha,ZA,-33.0117,17.9442,65.23,90,69,2.19,broken clouds
47,Ushuaia,AR,-54.8,-68.3,46.6,60,97,2.71,overcast clouds
48,Victoria,HK,22.2855,114.1577,64.33,83,60,0.89,broken clouds
49,Roald,NO,62.5833,6.1333,34.32,64,0,6.17,clear sky
50,Qaanaaq,GL,77.484,-69.3632,1.38,69,95,3.7,overcast clouds
51,Qasigiannguit,GL,68.8193,-51.1922,16.05,88,100,3.44,overcast clouds
52,Zhigansk,RU,66.7697,123.3711,-29.76,95,85,9.1,overcast clouds
53,Faya,SA,18.3851,42.4509,52.32,64,5,1.38,clear sky
54,Airai,TL,-8.9266,125.4092,68.32,76,47,0.35,scattered clouds
55,Vlakhopoulon,GR,37.0333,21.7833,47.52,77,89,2.9,overcast clouds
56,Hami,CN,42.8,93.45,23.0,49,0,1.24,clear sky
57,Puerto Ayora,EC,-0.7393,-90.3518,73.04,86,86,3.46,overcast clouds
58,Bambous Virieux,MU,-20.3428,57.7575,76.21,80,98,3.92,overcast clouds
59,Agbor,NG,6.2518,6.1934,77.99,70,11,1.65,few clouds
60,Talnakh,RU,69.4865,88.3972,-3.8,98,100,1.39,light snow
61,Pangai,TO,-19.8,-174.35,80.71,74,100,7.72,overcast clouds
62,Hofn,IS,64.2539,-15.2082,42.1,86,100,13.95,light rain
63,Paratinga,BR,-12.6906,-43.1842,71.22,94,100,0.55,overcast clouds
64,Terrace,CA,54.5163,-128.6035,37.65,100,100,1.17,moderate rain
65,Hobart,AU,-42.8794,147.3294,69.12,88,90,0.45,light intensity drizzle
66,Butaritari,KI,3.0707,172.7902,81.48,77,99,6.96,overcast clouds
67,Nouadhibou,MR,20.931,-17.0347,69.01,51,100,5.51,overcast clouds
68,Elmina,GH,5.0898,-1.348,81.03,83,65,3.01,broken clouds
69,Georgetown,MY,5.4112,100.3354,80.53,79,20,1.34,few clouds
70,Byron Bay,AU,-28.65,153.6167,80.71,65,41,3.68,scattered clouds
71,Namibe,AO,-15.1961,12.1522,65.37,80,21,2.41,few clouds
72,Deogarh,IN,21.5333,84.7333,59.68,67,3,0.4,clear sky
73,Mount Gambier,AU,-37.8333,140.7667,77.56,40,62,2.72,broken clouds
74,Arraial Do Cabo,BR,-22.9661,-42.0278,70.38,90,100,2.5,overcast clouds
75,Bubaque,GW,11.2833,-15.8333,79.45,70,97,8.61,overcast clouds
76,Hualmay,PE,-11.0964,-77.6139,72.03,77,7,4.82,clear sky
77,Krasnoborsk,RU,61.5598,45.934,19.35,92,100,3.47,light snow
78,Provost,CA,52.3501,-110.2683,-8.86,96,96,2.44,overcast clouds
79,Avarua,CK,-21.2078,-159.775,84.25,74,75,6.69,broken clouds
80,Codrington,AU,-38.2667,141.9667,74.52,47,53,4.98,broken clouds
81,Saskylakh,RU,71.9167,114.0833,4.15,92,98,4.13,overcast clouds
82,Nikolskoye,RU,59.7035,30.7861,24.69,99,94,0.93,overcast clouds
83,Sandwick,GB,60.0,-1.25,42.62,93,75,9.77,light intensity drizzle
84,Norman Wells,CA,65.282,-126.8329,-31.61,99,84,1.58,broken clouds
85,Mar Del Plata,AR,-38.0023,-57.5575,75.0,41,0,1.34,clear sky
86,Bredasdorp,ZA,-34.5322,20.0403,64.27,76,100,3.11,overcast clouds
87,Kahului,US,20.8947,-156.47,79.97,68,0,2.68,clear sky
88,Cururupu,BR,-1.8283,-44.8683,74.12,95,100,0.94,light rain
89,Kaitangata,NZ,-46.2817,169.8464,67.93,81,79,3.03,broken clouds
90,Igarka,RU,67.4667,86.5833,-1.37,98,99,3.03,overcast clouds
91,Quepos,CR,9.4236,-84.1652,80.58,85,8,0.61,clear sky
92,Rio Grande,BR,-32.035,-52.0986,71.94,74,0,7.37,clear sky
93,Montes Claros,BR,-16.735,-43.8617,68.11,97,100,0.39,moderate rain
94,Barra Patuca,HN,15.8,-84.2833,76.06,84,5,4.32,clear sky
95,Palotina,BR,-24.2839,-53.84,66.36,80,51,4.4,broken clouds
96,Tiksi,RU,71.6872,128.8694,-1.71,78,100,9.75,overcast clouds
97,Mayo,US,38.8876,-76.5119,45.61,93,100,0.89,moderate rain
98,Katsuura,JP,35.1333,140.3,51.19,80,100,9.77,overcast clouds
99,Maxingal,PH,18.2149,121.6682,71.26,94,76,0.72,broken clouds
100,North Bend,US,43.4065,-124.2243,57.13,100,16,1.16,few clouds
101,Hilo,US,19.7297,-155.09,80.33,70,75,4.63,broken clouds
102,Vanavara,RU,60.34,102.2797,8.19,88,100,3.91,light snow
103,Lebu,CL,-37.6167,-73.65,60.39,90,17,1.7,few clouds
104,Sirsa,IN,29.5333,75.0167,49.59,75,0,1.8,clear sky
105,Maceio,BR,-9.6658,-35.7353,79.93,80,22,4.88,few clouds
106,Soubre,CI,5.7856,-6.6083,76.21,87,57,1.01,broken clouds
107,Fort Nelson,CA,58.8053,-122.7002,-20.61,76,90,1.03,heavy snow
108,Fallon,US,39.4735,-118.7774,46.92,45,0,3.6,clear sky
109,Hermanus,ZA,-34.4187,19.2345,66.9,87,100,4.06,overcast clouds
110,Necochea,AR,-38.5473,-58.7368,82.04,24,96,4.66,overcast clouds
111,Zelenets,RU,61.8849,50.7489,14.25,94,100,3.77,light snow
112,Kaeo,NZ,-35.1,173.7833,80.33,69,99,2.91,overcast clouds
113,Pevek,RU,69.7008,170.3133,-15.97,100,89,0.49,overcast clouds
114,Norrtalje,SE,59.758,18.705,31.01,85,99,2.45,overcast clouds
115,Khatanga,RU,71.9667,102.5,-8.03,94,57,2.33,broken clouds
116,Mackay,AU,-21.15,149.2,85.68,67,41,6.58,scattered clouds
117,Puerto El Triunfo,SV,13.2833,-88.55,80.76,60,1,3.6,clear sky
118,Hokitika,NZ,-42.7167,170.9667,66.0,72,93,2.8,overcast clouds
119,The Valley,AI,18.217,-63.0578,78.1,67,1,9.61,clear sky
120,Muscat,OM,23.6139,58.5922,66.22,61,0,1.66,clear sky
121,Muros,ES,42.7762,-9.0603,58.08,96,99,3.45,overcast clouds
122,Adrar,MR,20.5022,-10.0711,58.82,12,98,3.72,overcast clouds
123,Yerbogachen,RU,61.2767,108.0108,-9.02,81,98,4.0,overcast clouds
124,San Policarpo,PH,12.1791,125.5072,80.06,78,63,1.3,broken clouds
125,Quelimane,MZ,-17.8786,36.8883,73.42,94,86,1.09,overcast clouds
126,Nyurba,RU,63.2842,118.3319,-26.3,96,49,2.13,scattered clouds
127,Tallahassee,US,30.4383,-84.2807,70.0,90,0,0.45,clear sky
128,Udachnyy,RU,66.4167,112.4,2.44,77,100,8.26,overcast clouds
129,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.1,96,100,3.25,overcast clouds
130,Dingle,PH,10.9995,122.6711,77.9,86,73,3.17,broken clouds
131,Palmer,US,42.1584,-72.3287,37.92,81,100,1.79,light rain
132,Castro,BR,-24.7911,-50.0119,57.15,92,72,1.5,broken clouds
133,Bagan,RU,54.1001,77.6646,-6.47,98,27,3.29,scattered clouds
134,Houma,US,29.5958,-90.7195,75.02,87,33,0.89,scattered clouds
135,Vanino,RU,49.0869,140.2543,1.11,83,66,2.57,broken clouds
136,Ancud,CL,-41.8697,-73.8203,66.42,90,51,2.46,broken clouds
137,Gat,IL,31.61,34.7642,55.4,37,38,4.08,scattered clouds
138,Krasnoselkup,RU,65.7,82.4667,-6.9,98,100,4.06,overcast clouds
139,Tuktoyaktuk,CA,69.4541,-133.0374,-28.16,99,63,3.1,broken clouds
140,Kichera,RU,55.9375,110.0997,-12.87,76,1,2.03,clear sky
141,Trairi,BR,-3.2778,-39.2689,78.6,78,100,3.19,overcast clouds
142,Kenai,US,60.5544,-151.2583,16.09,50,100,10.29,overcast clouds
143,Morada Nova,BR,-5.1067,-38.3725,79.86,74,97,3.32,moderate rain
144,Mao,ES,39.8885,4.2658,52.36,82,20,0.51,few clouds
145,Bairiki,KI,1.3292,172.9752,81.41,77,90,6.43,overcast clouds
146,Itubera,BR,-13.7322,-39.1492,74.25,93,100,1.67,heavy intensity rain
147,Hithadhoo,MV,-0.6,73.0833,81.45,74,27,2.88,scattered clouds
148,Ilo,PE,-17.6394,-71.3375,70.18,86,53,1.98,broken clouds
149,Dikson,RU,73.5069,80.5464,-12.53,100,99,2.72,overcast clouds
150,Kavaratti,IN,10.5669,72.642,79.7,69,20,3.97,few clouds
151,Ponta Do Sol,PT,32.6667,-17.1,66.13,36,99,4.46,overcast clouds
152,Sucre,BO,-19.0333,-65.2627,59.16,73,96,2.24,overcast clouds
153,Bireun,ID,5.203,96.7009,76.69,84,97,1.76,overcast clouds
154,Severo-Kurilsk,RU,50.6789,156.125,30.72,87,86,4.71,overcast clouds
155,Hay River,CA,60.8156,-115.7999,-18.47,98,100,0.85,overcast clouds
156,Hue,VN,16.4667,107.6,68.11,100,40,0.51,mist
157,Tanout,NE,14.9709,8.8879,56.39,19,0,6.95,clear sky
158,Suntar,RU,62.1444,117.6319,-29.67,98,16,2.05,few clouds
159,Namatanai,PG,-3.6667,152.4333,84.02,68,90,2.32,overcast clouds
160,Iqaluit,CA,63.7506,-68.5145,-27.31,67,73,5.36,broken clouds
161,Zhaoyang,CN,42.682,126.0305,6.08,91,99,0.22,overcast clouds
162,Itarema,BR,-2.9248,-39.9167,80.02,74,100,4.7,overcast clouds
163,Tezu,IN,27.9167,96.1667,62.8,47,99,1.36,overcast clouds
164,Bartica,GY,6.4,-58.6167,73.72,91,43,1.34,scattered clouds
165,Warrington,GB,53.3925,-2.5802,44.85,90,20,2.06,few clouds
166,Fortuna,US,40.5982,-124.1573,62.91,70,20,0.0,few clouds
167,Cap-Aux-Meules,CA,47.3821,-61.8597,33.85,93,100,9.26,overcast clouds
168,Komsomolskiy,UZ,40.4272,71.7189,39.92,60,75,1.03,haze
169,Klaksvik,FO,62.2266,-6.589,43.72,93,84,15.41,broken clouds
170,Alfred,US,42.2542,-77.7906,33.57,79,100,7.15,overcast clouds
171,Popondetta,PG,-8.7537,148.2534,87.85,58,94,1.39,overcast clouds
172,Yulara,AU,-25.2406,130.9889,98.44,10,25,5.14,scattered clouds
173,Tupelo,US,34.2576,-88.7034,51.62,76,100,10.8,overcast clouds
174,Vostok,RU,46.4856,135.8833,-9.54,95,34,0.96,scattered clouds
175,Antofagasta,CL,-23.65,-70.4,66.69,81,86,1.92,overcast clouds
176,Clyde River,CA,70.4692,-68.5914,-20.76,98,100,3.67,overcast clouds
177,Sinnamary,GF,5.3833,-52.95,75.9,83,98,3.31,overcast clouds
178,Half Moon Bay,US,37.4636,-122.4286,64.78,69,0,0.45,clear sky
179,Diu,IN,20.7141,70.9822,57.94,53,0,4.94,clear sky
180,Upernavik,GL,72.7868,-56.1549,1.06,98,100,5.07,overcast clouds
181,Souillac,MU,-20.5167,57.5167,76.35,86,99,3.21,light rain
182,Touros,BR,-5.1989,-35.4608,80.87,74,96,6.56,overcast clouds
183,Fenelon Falls,CA,44.5334,-78.7496,26.38,90,92,7.02,light snow
184,Takoradi,GH,4.8845,-1.7554,81.12,81,41,3.25,scattered clouds
185,Nanortalik,GL,60.1432,-45.2371,19.17,79,100,15.13,overcast clouds
186,Banepa,NP,27.6298,85.5214,46.72,100,75,1.03,mist
187,Kitakata,JP,37.65,139.8667,37.56,89,90,1.13,overcast clouds
188,Richards Bay,ZA,-28.783,32.0377,69.4,86,9,3.06,clear sky
189,Hede,CN,33.7681,120.2517,37.38,83,68,0.75,broken clouds
190,Ontario,US,34.0633,-117.6509,73.8,19,20,2.68,few clouds
191,Zhanaozen,KZ,43.3,52.8,34.16,76,14,8.09,few clouds
192,Ballarat,AU,-37.5662,143.8496,83.98,18,3,0.86,clear sky
193,Pisco,PE,-13.7,-76.2167,71.65,83,0,8.75,clear sky
194,Ozinki,RU,51.1786,49.6769,12.25,82,100,5.29,overcast clouds
195,Narsaq,GL,60.9167,-46.05,16.02,89,100,1.26,overcast clouds
196,Lapa,BR,-25.7697,-49.7158,62.47,92,100,1.62,overcast clouds
197,Matara,LK,5.9485,80.5353,74.16,91,100,3.77,overcast clouds
198,Kapit,MY,2.0167,112.9333,75.31,98,82,0.53,broken clouds
199,Zhezkazgan,KZ,47.8043,67.7144,6.76,90,28,4.77,scattered clouds
200,Rio Gallegos,AR,-51.6226,-69.2181,55.45,35,75,9.77,broken clouds
201,Cayenne,GF,4.9333,-52.3333,80.1,79,0,0.0,clear sky
202,Bulungu,CD,-4.55,18.6,71.71,94,100,0.78,overcast clouds
203,Tuatapere,NZ,-46.1333,167.6833,68.83,70,90,1.49,overcast clouds
204,Thinadhoo,MV,0.5333,72.9333,81.86,75,99,3.89,overcast clouds
205,College,US,64.8569,-147.8028,-7.94,73,75,4.12,broken clouds
206,Fereydun Kenar,IR,36.6864,52.5225,50.99,83,0,3.86,clear sky
207,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,7.2,scattered clouds
208,Barcelos,PT,41.5388,-8.6151,57.34,98,100,2.11,overcast clouds
209,Bambanglipuro,ID,-7.95,110.2833,78.76,83,99,2.48,moderate rain
210,Sao Filipe,CV,14.8961,-24.4956,72.45,66,100,1.09,overcast clouds
211,Teya,RU,60.3778,92.6267,22.3,96,100,2.34,light snow
212,Sola,VU,-13.8833,167.55,82.67,76,99,6.77,overcast clouds
213,Kutum,SD,14.2,24.6667,68.36,26,63,5.57,broken clouds
214,Dubbo,AU,-32.25,148.6167,82.53,65,100,4.12,overcast clouds
215,Merauke,ID,-8.4667,140.3333,81.3,80,100,4.88,overcast clouds
216,Tonj,SS,7.2737,28.6822,81.86,28,99,0.74,overcast clouds
217,Elizabeth City,US,36.2946,-76.2511,62.8,81,20,1.34,few clouds
218,Podosinovets,RU,60.2776,47.0659,20.26,93,100,3.93,light snow
219,Valleyview,CA,55.0667,-117.2859,10.27,95,100,1.83,overcast clouds
220,Guadalupe Y Calvo,MX,26.1,-106.9667,51.44,40,100,0.62,overcast clouds
221,Sabang,ID,5.8933,95.3214,80.55,75,75,4.29,broken clouds
222,Grafton,US,42.207,-71.6856,40.87,82,100,0.45,light rain
223,Thai Nguyen,VN,21.5928,105.8442,55.18,85,100,0.59,overcast clouds
224,Lavrentiya,RU,65.5833,-171.0,-10.08,83,12,6.18,few clouds
225,Acapulco,MX,16.8634,-99.8901,82.22,74,75,2.57,broken clouds
226,Santa Rosa,PH,14.3122,121.1114,79.86,79,10,1.44,clear sky
227,Rock Sound,BS,24.9,-76.2,76.23,74,95,9.28,overcast clouds
228,Wanaka,NZ,-44.7,169.15,71.87,60,46,2.3,scattered clouds
229,Ahipara,NZ,-35.1667,173.1667,74.07,61,100,2.27,overcast clouds
230,Rabaul,PG,-4.1967,152.1721,82.0,71,100,3.85,overcast clouds
231,Port Lincoln,AU,-34.7333,135.8667,82.67,44,70,4.86,broken clouds
232,Lakes Entrance,AU,-37.8811,147.981,85.57,70,12,2.35,few clouds
233,Zharkent,KZ,44.1628,80.0,26.2,63,46,1.4,scattered clouds
234,Yakeshi,CN,49.2833,120.7333,-18.26,100,100,1.21,overcast clouds
