City_ID,City,Country,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Current Description
235,Constitucion,CL,-35.3333,-72.4167,61.14,85,25,3.15,scattered clouds
236,East London,ZA,-33.0153,27.9116,72.07,89,74,7.01,broken clouds
237,Carnarvon,AU,-24.8667,113.6333,78.87,36,0,7.72,clear sky
238,Chokurdakh,RU,70.6333,147.9167,-26.9,97,12,3.59,few clouds
239,Manicore,BR,-5.8092,-61.3003,70.88,95,100,0.93,overcast clouds
240,Faanui,PF,-16.4833,-151.75,81.75,71,66,1.95,broken clouds
241,Pontes E Lacerda,BR,-15.2261,-59.3353,74.77,94,78,1.62,broken clouds
242,Beringovskiy,RU,63.05,179.3167,-11.24,84,3,5.58,clear sky
243,Bilibino,RU,68.0546,166.4372,-15.66,97,74,1.3,broken clouds
244,Eyl,SO,7.9803,49.8164,73.69,71,20,7.18,few clouds
245,Dotnuva,LT,55.35,23.9,27.48,92,49,2.2,scattered clouds
246,Saint George,US,37.1041,-113.5841,57.67,30,0,0.89,clear sky
247,Burnie,AU,-41.0667,145.9167,65.75,82,89,2.61,overcast clouds
248,Longyearbyen,SJ,78.2186,15.6401,24.64,80,75,3.09,broken clouds
249,Pimenta Bueno,BR,-11.6725,-61.1936,73.18,97,91,1.6,overcast clouds
250,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,92,99,7.74,overcast clouds
251,Sungaipenuh,ID,-2.0833,101.3833,65.3,97,99,0.8,overcast clouds
252,Camacha,PT,33.0833,-16.3333,62.53,88,40,4.63,scattered clouds
253,New Norfolk,AU,-42.7826,147.0587,68.76,73,100,0.89,overcast clouds
254,Bilma,NE,18.6853,12.9164,51.75,25,2,5.4,clear sky
255,Santa Maria,BR,-29.6842,-53.8069,71.6,45,0,3.65,clear sky
256,Kilimatinde,TZ,-5.85,34.95,69.21,69,100,1.31,overcast clouds
257,Phalombe,MW,-15.8064,35.6507,66.22,94,100,0.31,overcast clouds
258,Calbuco,CL,-41.768,-73.1273,67.21,84,46,4.11,scattered clouds
259,Shubarshi,KZ,48.5872,57.1869,2.8,84,10,4.52,clear sky
260,Chicama,PE,-7.8447,-79.1469,68.54,69,31,3.09,scattered clouds
261,Fuxin,CN,42.0156,121.6589,13.66,56,99,3.26,overcast clouds
262,Tasiilaq,GL,65.6145,-37.6368,32.16,70,100,21.38,overcast clouds
263,Prince Rupert,CA,54.3161,-130.3201,40.35,92,100,8.91,moderate rain
264,Hambantota,LK,6.1241,81.1185,75.6,88,100,4.92,overcast clouds
265,Esperance,AU,-33.8667,121.9,63.18,65,100,7.12,overcast clouds
266,Machiques,VE,10.0644,-72.545,77.31,60,37,4.83,scattered clouds
267,Bar Harbor,US,44.3876,-68.2039,42.03,81,100,4.92,overcast clouds
268,Bom Jardim,BR,-7.7958,-35.5872,74.37,80,23,3.5,few clouds
269,Cidreira,BR,-30.1811,-50.2056,72.43,72,42,8.07,scattered clouds
270,High Level,CA,58.5169,-117.136,-8.72,93,100,2.78,overcast clouds
271,Bridlington,GB,54.0831,-0.1919,42.73,89,91,4.26,overcast clouds
272,Thompson,CA,55.7435,-97.8558,-15.36,86,97,5.27,overcast clouds
273,Kozhva,RU,65.1073,57.0459,2.68,93,100,4.21,overcast clouds
274,Dryden,CA,49.7833,-92.7503,-11.78,88,100,4.86,overcast clouds
275,Fonte Boa,BR,-2.4959,-66.2662,74.21,98,99,1.23,overcast clouds
276,Samarai,PG,-10.6167,150.6667,81.95,77,86,1.7,overcast clouds
277,Lengshuijiang,CN,27.6881,111.4294,44.62,87,100,0.28,overcast clouds
278,Xunchang,CN,28.4543,104.715,48.27,81,100,1.14,overcast clouds
279,Coihaique,CL,-45.5752,-72.0662,62.55,51,75,3.6,broken clouds
280,Snasa,NO,64.2457,12.3778,6.67,93,8,2.95,clear sky
281,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,77,81,4.83,broken clouds
282,Malartic,CA,48.1335,-78.1328,3.02,78,100,5.88,overcast clouds
283,Zonguldak,TR,41.25,31.8333,43.57,70,87,2.51,overcast clouds
284,Beihai,CN,21.4833,109.1,61.9,83,100,4.22,overcast clouds
285,Guerrero Negro,MX,27.9769,-114.0611,67.19,51,100,2.7,overcast clouds
286,Grand Baie,MU,-20.0182,57.5802,76.44,87,76,1.79,broken clouds
287,Kesova Gora,RU,57.5836,37.2922,13.24,98,100,0.96,overcast clouds
288,Mityana,UG,0.4175,32.0228,71.19,72,100,0.88,overcast clouds
289,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,0,2.06,clear sky
290,Menongue,AO,-14.6585,17.691,62.64,88,100,1.39,overcast clouds
291,Villa Carlos Paz,AR,-31.4241,-64.4978,78.08,27,48,0.7,scattered clouds
292,Bosaso,SO,11.2842,49.1816,70.81,76,4,1.56,clear sky
293,Margate,GB,51.3813,1.3862,39.96,93,14,2.75,few clouds
294,Liverpool,GB,53.4106,-2.9779,46.62,87,20,0.89,few clouds
295,Cassilandia,BR,-19.1133,-51.7342,71.49,87,17,1.88,few clouds
296,Cabra,ES,37.4725,-4.4421,49.89,82,11,0.89,few clouds
297,Morro Bay,US,35.3658,-120.8499,68.74,67,11,0.89,few clouds
298,Isangel,VU,-19.55,169.2667,83.41,73,13,9.21,few clouds
299,Avera,US,33.194,-82.5271,69.67,84,27,3.36,scattered clouds
300,Valdez,EC,1.2492,-78.9831,78.28,80,86,2.57,overcast clouds
301,Sept-Iles,CA,50.2001,-66.3821,25.05,90,100,5.36,overcast clouds
302,Arlit,NE,18.7369,7.3853,55.67,19,40,3.78,scattered clouds
303,Zaozerne,UA,45.1582,33.2787,48.56,89,95,1.86,overcast clouds
304,Ribeira Grande,PT,38.5167,-28.7,61.41,77,100,9.11,overcast clouds
305,Mogadishu,SO,2.0371,45.3438,77.59,81,23,9.32,few clouds
306,Sitka,US,57.0531,-135.33,46.29,71,75,7.2,broken clouds
307,Bloomington,US,44.8408,-93.2983,5.58,62,100,0.45,overcast clouds
308,Lima,PE,-12.0432,-77.0282,73.38,76,0,0.45,clear sky
309,San Patricio,US,28.017,-97.5169,75.29,43,95,8.05,overcast clouds
310,Pacifica,US,37.6138,-122.4869,62.44,72,40,1.34,scattered clouds
311,Iquique,CL,-20.2208,-70.1431,69.71,77,29,1.24,scattered clouds
312,Kununurra,AU,-15.7667,128.7333,84.18,89,82,2.57,broken clouds
313,Southbridge,US,42.0751,-72.0334,39.43,94,100,0.89,light rain
314,Biak,ID,-0.9131,122.8766,80.73,65,76,0.13,broken clouds
315,Nsoko,SZ,-27.0333,31.95,70.59,82,69,0.75,broken clouds
316,Mabaruma,GY,8.2,-59.7833,69.66,96,21,1.4,few clouds
317,Kuytun,RU,54.3419,101.5036,-3.78,99,87,0.49,overcast clouds
318,Luderitz,NA,-26.6481,15.1594,62.04,95,6,1.71,clear sky
319,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.95,48,0,8.75,clear sky
320,Ihosy,MG,-22.4,46.1167,67.21,90,100,4.59,overcast clouds
321,Derzhavinsk,KZ,51.1,66.3167,-10.55,100,21,2.04,few clouds
322,Dobryanka,RU,58.4619,56.4165,13.86,92,100,5.13,overcast clouds
323,Portland,US,45.5234,-122.6762,51.21,63,13,0.45,few clouds
324,Rebrikha,RU,53.0733,82.3408,7.16,95,92,4.06,overcast clouds
325,Evensk,RU,61.95,159.2333,7.41,78,71,3.72,broken clouds
326,Bengkulu,ID,-3.8004,102.2655,76.01,89,96,1.52,light rain
327,Kruisfontein,ZA,-34.0033,24.7314,66.88,74,94,8.4,overcast clouds
328,Leshukonskoye,RU,64.8989,45.7622,-1.16,97,96,3.08,overcast clouds
329,San Cristobal,VE,7.7669,-72.225,68.18,93,81,1.13,broken clouds
330,Sfantu Gheorghe,RO,45.8667,25.7833,40.26,90,100,0.96,overcast clouds
331,Kirakira,SB,-10.4544,161.9205,85.51,70,99,4.57,overcast clouds
332,Coria,ES,39.9879,-6.5377,48.45,92,78,1.69,broken clouds
333,Diamantino,BR,-14.4086,-56.4461,73.26,96,97,2.17,overcast clouds
334,Makakilo City,US,21.3469,-158.0858,79.61,60,0,3.6,clear sky
335,Chuy,UY,-33.6971,-53.4616,69.87,79,0,5.97,clear sky
336,Hit,IQ,33.6416,42.8251,55.47,49,72,4.24,broken clouds
337,Vung Tau,VN,10.346,107.0843,75.7,83,15,5.65,few clouds
338,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,34,0,4.92,clear sky
339,Malinovka,BY,53.8579,27.4374,22.5,94,89,3.78,overcast clouds
340,Ziro,IN,27.6333,93.8333,41.99,83,79,0.96,broken clouds
341,Coquimbo,CL,-29.9533,-71.3436,64.94,74,99,1.67,overcast clouds
342,Maidstone,GB,51.2667,0.5167,40.21,91,50,0.45,scattered clouds
343,Lydenburg,ZA,-25.0978,30.4597,59.27,93,1,0.78,clear sky
344,Asau,RO,46.4333,26.4,33.28,98,100,1.59,overcast clouds
345,Ixtapa,MX,20.7,-105.2,76.23,73,100,3.6,overcast clouds
346,Bethel,US,41.3712,-73.414,38.1,90,90,0.89,moderate rain
347,Kanigoro,ID,-8.13,112.219,76.41,88,88,0.72,overcast clouds
348,Ostrovnoy,RU,68.0531,39.5131,27.23,65,98,8.16,overcast clouds
349,Balikpapan,ID,-1.2675,116.8289,76.19,83,20,0.0,moderate rain
350,Navalmoral De La Mata,ES,39.8916,-5.5406,46.96,94,38,1.72,scattered clouds
351,Provideniya,RU,64.3833,-173.3,6.91,66,0,8.0,clear sky
352,Haines Junction,CA,60.7522,-137.5108,-11.04,97,100,1.59,light snow
353,Te Anau,NZ,-45.4167,167.7167,68.99,65,74,2.08,broken clouds
354,Chernyshevskiy,RU,63.0128,112.4714,-14.37,88,100,2.46,overcast clouds
355,Chumikan,RU,54.7183,135.315,-14.64,87,94,5.8,overcast clouds
356,Beroroha,MG,-21.6667,45.1667,72.72,81,87,1.84,overcast clouds
357,Lircay,PE,-12.9896,-74.7205,50.63,83,99,1.61,overcast clouds
358,Tamandare,BR,-8.7597,-35.1047,79.02,79,2,2.91,clear sky
359,Mehamn,NO,71.0357,27.8492,31.12,74,100,10.41,light snow
360,Usinsk,RU,65.9939,57.5281,1.42,95,100,8.0,overcast clouds
361,North Platte,US,41.1239,-100.7654,33.26,65,0,1.34,clear sky
362,Yevpatoriya,UA,45.1972,33.3558,47.66,85,93,2.38,overcast clouds
363,Giyani,ZA,-23.3025,30.7187,68.5,79,0,2.08,clear sky
364,Mtwara,TZ,-10.2667,40.1833,80.78,81,90,4.74,light rain
365,Zernograd,RU,46.8452,40.3083,35.76,96,100,5.99,light snow
366,Pandan,PH,14.0453,124.1694,78.93,83,66,1.91,broken clouds
367,Lompoc,US,34.6391,-120.4579,69.08,79,0,5.66,clear sky
368,Sirnak,TR,37.5228,42.4594,36.16,73,99,3.19,light rain
369,Tafo,GH,6.7345,-1.6127,73.45,60,54,2.02,broken clouds
370,Bukan,IR,36.521,46.2089,35.22,52,46,2.37,scattered clouds
371,Wanxian,CN,30.8039,108.3897,50.4,77,100,1.45,overcast clouds
372,Pulivendla,IN,14.4167,78.2333,69.96,82,36,1.59,scattered clouds
373,Ayabaca,PE,-4.6398,-79.7149,52.57,79,99,1.24,light rain
374,Slave Lake,CA,55.2834,-114.769,-2.22,78,100,6.17,overcast clouds
375,San Rafael,AR,-34.6177,-68.3301,87.12,27,92,3.86,overcast clouds
376,Nortelandia,BR,-14.4547,-56.8028,73.87,94,99,2.18,overcast clouds
377,Plettenberg Bay,ZA,-34.0527,23.3716,72.01,68,100,3.02,overcast clouds
378,Lagoa,PT,39.05,-27.9833,60.06,72,96,5.95,overcast clouds
379,Yaan,NG,7.3833,8.5667,80.87,21,12,1.73,few clouds
380,Berlevag,NO,70.8578,29.0864,28.4,84,100,9.45,overcast clouds
381,Nantucket,US,41.2835,-70.0995,50.11,88,90,11.32,mist
382,Sobolevo,RU,54.4299,31.8996,21.83,96,100,3.4,light snow
383,Paamiut,GL,61.994,-49.6678,13.08,79,100,11.89,overcast clouds
384,Kochevo,RU,59.5994,54.3125,18.34,90,100,5.61,overcast clouds
385,Port Augusta,AU,-32.5,137.7667,95.7,17,50,4.41,scattered clouds
386,Bandar-E Lengeh,IR,26.5579,54.8807,59.11,88,0,0.0,clear sky
387,Gamba,GA,-2.65,10.0,76.23,95,93,2.33,overcast clouds
388,Raduzhnyy,RU,62.0961,77.475,-0.81,95,99,5.9,overcast clouds
389,Neyshabur,IR,36.2133,58.7958,36.18,36,0,1.28,clear sky
390,Erzin,TR,36.9559,36.2,52.32,84,96,2.86,overcast clouds
391,Vrangel,RU,42.7297,133.0839,16.74,39,0,3.61,clear sky
392,Bandundu,CD,-3.3167,17.3667,74.73,87,95,1.53,overcast clouds
393,Pudozh,RU,61.8099,36.5345,-11.06,100,90,1.04,overcast clouds
394,Pochinki,RU,54.6988,44.8668,19.63,87,100,6.18,snow
395,Birin,NP,26.8865,88.0718,46.06,78,78,1.61,broken clouds
396,Niquelandia,BR,-14.4739,-48.4597,69.15,99,100,1.42,overcast clouds
397,Methoni,GR,36.8197,21.7049,52.21,62,91,6.18,overcast clouds
398,Chegdomyn,RU,51.1167,133.0167,-23.84,100,58,0.68,broken clouds
399,Siderno,IT,38.2779,16.302,48.78,69,66,7.68,broken clouds
400,Alofi,NU,-19.0595,-169.9187,80.53,78,99,5.65,light rain
401,Balkanabat,TM,39.5108,54.3671,45.97,63,0,3.54,clear sky
402,Luang Prabang,LA,19.8856,102.1347,59.59,91,22,0.3,few clouds
403,Skjervoy,NO,70.0311,20.9714,28.0,58,48,4.22,scattered clouds
404,Ossora,RU,59.2353,163.0719,13.73,95,100,2.61,overcast clouds
405,Meulaboh,ID,4.1363,96.1285,74.75,94,100,1.64,moderate rain
406,Vao,NC,-22.6667,167.4833,77.23,78,77,10.29,broken clouds
407,Soyo,AO,-6.1349,12.3689,77.27,88,100,2.81,overcast clouds
408,Maragogi,BR,-9.0122,-35.2225,79.34,78,2,3.94,clear sky
409,Ust-Kuyga,RU,70.0167,135.6,-24.2,99,85,5.32,overcast clouds
410,Itamaraca,BR,-7.7478,-34.8256,80.47,76,9,3.67,clear sky
411,Kulhudhuffushi,MV,6.6221,73.07,80.15,75,95,3.85,overcast clouds
412,Guadalupe,MX,25.6833,-100.25,80.15,63,40,2.06,scattered clouds
413,Singkang,MY,2.1006,102.7994,73.26,93,100,2.36,overcast clouds
414,Vila,PT,42.0304,-8.1588,47.28,95,100,1.3,overcast clouds
415,Ilulissat,GL,69.2167,-51.1,15.82,86,100,4.63,overcast clouds
416,Porbandar,IN,21.6422,69.6093,60.91,52,0,4.61,clear sky
417,Padang,ID,-0.9492,100.3543,73.45,88,100,1.53,overcast clouds
418,Teguise,ES,29.0605,-13.564,59.22,36,0,4.63,clear sky
419,Fagersta,SE,60.0042,15.7932,28.99,92,100,2.28,overcast clouds
420,Glendive,US,47.1053,-104.7125,9.23,78,0,2.06,clear sky
421,Aripuana,BR,-9.1667,-60.6333,72.19,99,62,1.18,broken clouds
422,Ennis,IE,52.8436,-8.9864,52.07,100,90,5.66,light intensity drizzle
423,Dharmadam,IN,11.7833,75.4333,71.58,89,10,2.49,clear sky
424,Canutama,BR,-6.5339,-64.3831,70.84,99,96,1.08,overcast clouds
425,Tarko-Sale,RU,64.9225,77.785,-16.47,99,82,3.96,broken clouds
426,Naryan-Mar,RU,67.6713,53.087,1.13,94,98,4.69,overcast clouds
427,Santa Cruz,BO,-17.8,-63.1667,78.26,89,40,3.09,scattered clouds
428,Mahebourg,MU,-20.4081,57.7,76.24,81,98,3.78,overcast clouds
429,Neiafu,TO,-18.65,-173.9833,83.08,83,75,3.09,broken clouds
430,Pacific Grove,US,36.6177,-121.9166,67.15,67,0,1.34,clear sky
431,Canar,EC,-2.55,-78.9333,48.74,95,100,1.11,light rain
432,Auki,SB,-8.7676,160.7034,82.69,79,100,3.89,overcast clouds
433,Sabancuy,MX,18.9667,-91.1833,80.28,67,51,3.74,broken clouds
434,Eureka,US,40.8021,-124.1637,63.18,74,22,0.45,few clouds
435,Saint-Marc,HT,19.1082,-72.6938,78.94,70,52,3.77,broken clouds
436,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.65,99,100,2.69,overcast clouds
437,Manacapuru,BR,-3.2997,-60.6206,74.77,87,99,1.84,overcast clouds
438,Lalmohan,BD,22.3384,90.7419,65.8,67,0,2.85,clear sky
439,San Julian,MX,21.0167,-102.1667,73.87,17,62,1.39,broken clouds
440,Mecca,SA,21.4267,39.8261,73.74,77,0,0.74,clear sky
441,Bemidji,US,47.4736,-94.8803,-8.09,69,0,4.12,clear sky
442,Carutapera,BR,-1.195,-46.02,74.75,93,75,0.81,moderate rain
443,San Pedro,PH,14.35,121.0167,79.11,83,11,1.46,few clouds
444,Tongliao,CN,43.6125,122.2653,-1.41,85,71,3.81,broken clouds
445,Poum,NC,-20.2333,164.0167,82.36,72,7,3.83,clear sky
446,Pailon,BO,-17.65,-62.75,79.7,74,58,3.76,broken clouds
447,Aldan,RU,58.6031,125.3894,-32.85,99,92,1.85,overcast clouds
448,Axim,GH,4.8699,-2.2405,80.26,82,85,2.62,overcast clouds
449,Maardu,EE,59.4767,25.025,28.18,85,100,5.81,overcast clouds
450,Oktyabrskiy,RU,54.4815,53.471,-0.44,94,97,2.33,overcast clouds
451,Novaya Igirma,RU,57.1334,103.9112,-12.87,86,70,1.63,broken clouds
452,San Jose,US,37.3394,-121.895,65.25,60,40,1.79,scattered clouds
453,Djibo,BF,14.1022,-1.6306,66.25,13,7,3.92,clear sky
454,Port Shepstone,ZA,-30.7414,30.455,72.84,85,11,10.93,few clouds
455,Myitkyina,MM,25.3833,97.4,54.63,77,1,1.19,clear sky
456,Aykhal,RU,66.0,111.5,0.41,94,100,9.54,overcast clouds
457,Estelle,US,29.8458,-90.1067,75.2,69,0,3.09,clear sky
458,Qingdao,CN,36.0986,120.3719,38.32,56,98,0.83,light rain
459,Sabla,NG,12.7525,4.7077,70.29,22,2,5.2,clear sky
460,Palu,ID,-0.8917,119.8707,81.59,73,57,0.9,broken clouds
461,Krasnogorodsk,RU,56.8357,28.2822,11.46,98,98,1.03,overcast clouds
462,Kavieng,PG,-2.5744,150.7967,83.55,69,100,3.3,overcast clouds
463,Santa Elena,EC,-2.2333,-80.85,75.11,75,99,3.64,overcast clouds
464,Ganjam,IN,19.3833,85.0667,67.98,80,1,1.56,clear sky
465,Konevo,RU,62.1215,39.3192,1.22,100,94,1.43,overcast clouds
466,Shwebo,MM,22.5667,95.7,61.39,74,1,1.78,clear sky
467,Sulya,IN,12.5667,75.3833,71.64,97,21,1.32,few clouds
468,Muriti,TZ,-1.9833,32.9167,74.62,65,100,0.56,overcast clouds
